iter,model,chain,parameter,utt,emo,value,prob,score
0,Mb7_UttBalEmoTruBal,1,state,good,smile,1,0.05062437544492445,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,smile,2,0.05308490965193419,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,smile,3,0.16139557281207928,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,smile,4,0.24512478123340245,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,smile,5,0.24447530745921608,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,smile,6,0.2452950533984436,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,good,smile,1,0.17916874543358413,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,good,smile,2,0.2391306630256603,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,good,smile,3,0.2793201962483307,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,good,smile,4,0.30238039529242466,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,good,smile,1,0.2718115572963747,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,good,smile,2,0.2740775637149458,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,good,smile,3,0.23943689956830047,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,good,smile,4,0.21467397942037908,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,emoComm,good,smile,true,0.560047576390557,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,bad,smile,1,0.03357204732225213,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,bad,smile,2,0.1693452505502533,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,bad,smile,3,0.6729442319669748,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,bad,smile,4,0.039112787347604545,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,bad,smile,5,0.04458040879338496,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,bad,smile,6,0.04044527401953003,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,bad,smile,1,0.5267236465079516,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,bad,smile,2,0.29437072252021773,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,bad,smile,3,0.11543183420032473,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,bad,smile,4,0.06347379677150596,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,bad,smile,1,0.1979010105993782,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,bad,smile,2,0.13697349287051952,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,bad,smile,3,0.2988059307424423,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,bad,smile,4,0.36631956578766006,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,emoComm,bad,smile,true,0.5868869941928823,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,frown,1,0.44844506625765823,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,frown,2,0.47696129978201557,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,frown,3,0.02181793994765935,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,frown,4,0.018682148489361044,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,frown,5,0.01774847775509407,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,state,good,frown,6,0.016345067768211697,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,good,frown,1,0.16837765823120282,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,good,frown,2,0.175212596850785,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,good,frown,3,0.26451995769192577,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,socGoal,good,frown,4,0.3918897872260863,22.784399843343955
0,Mb7_UttBalEmoTruBal,1,infGoal,good,frown,1,0.5547448285385626,22.784399843343955
